cmake_minimum_required(VERSION 3.16)
add_executable(cbarn2 "Past Contests/2015 - 2016/Gold/X 3. 2016 February Gold/Y 2. Circular Barn Revisited/cbarn2.cpp")
set_target_properties(cbarn2 PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Gold/X 3. 2016 February Gold/Y 2. Circular Barn Revisited")
add_executable(hopscotch_gold "Past Contests/2014 - 2015/Gold/X 3. 2015 February Gold/X 1. Cow Hopscotch/hopscotch_gold.cpp")
set_target_properties(hopscotch_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2014 - 2015/Gold/X 3. 2015 February Gold/X 1. Cow Hopscotch")
add_executable(div7 "Past Contests/2015 - 2016/Silver/Y 2. 2016 January Silver/Y 2. Subsequences Summing to Sevens/div7.cpp")
set_target_properties(div7 PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Silver/Y 2. 2016 January Silver/Y 2. Subsequences Summing to Sevens")
add_executable(cowjog_gold "Past Contests/2014 - 2015/Gold/X 1. 2014 December Gold/Y 3. Cow Jog/cowjog_gold.cpp")
set_target_properties(cowjog_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2014 - 2015/Gold/X 1. 2014 December Gold/Y 3. Cow Jog")
add_executable(milkvisits_gold "Past Contests/2019 - 2020/Gold/X 1. 2019 December Gold/Y 2. Milk Visits/milkvisits_gold.cpp")
set_target_properties(milkvisits_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Gold/X 1. 2019 December Gold/Y 2. Milk Visits")
add_executable(promote "Past Contests/2016 - 2017/Platinum/X 2. 2017 January Platinum/Y 1. Promotion Counting/promote.cpp")
set_target_properties(promote PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Platinum/X 2. 2017 January Platinum/Y 1. Promotion Counting")
add_executable(lamps "Training/Chapter 2/X Section 2.2/Y 4. Party Lamps/lamps.cpp")
set_target_properties(lamps PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/X Section 2.2/Y 4. Party Lamps")
add_executable(sort_gold "Past Contests/2017 - 2018/Gold/X 4. 2018 US Open Gold/X 1. Out of Sorts/sort_gold.cpp")
set_target_properties(sort_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2017 - 2018/Gold/X 4. 2018 US Open Gold/X 1. Out of Sorts")
